Year,Gender,Death$Cause,Death$Rate
1950,Male,Diseases$of$heart,699
1960,Male,Diseases$of$heart,687.6
1970,Male,Diseases$of$heart,634
1980,Male,Diseases$of$heart,538.9
1981,Male,Diseases$of$heart,520.9
1982,Male,Diseases$of$heart,509.6
1983,Male,Diseases$of$heart,507.9
1984,Male,Diseases$of$heart,493.5
1985,Male,Diseases$of$heart,488
1986,Male,Diseases$of$heart,470.7
1987,Male,Diseases$of$heart,456.9
1988,Male,Diseases$of$heart,451.8
1989,Male,Diseases$of$heart,424.4
1990,Male,Diseases$of$heart,412.4
1991,Male,Diseases$of$heart,400.1
1992,Male,Diseases$of$heart,389
1993,Male,Diseases$of$heart,392.1
1994,Male,Diseases$of$heart,377.6
1995,Male,Diseases$of$heart,371
1996,Male,Diseases$of$heart,360.7
1997,Male,Diseases$of$heart,349.5
1998,Male,Diseases$of$heart,339.3
1999,Male,Diseases$of$heart,331
2000,Male,Diseases$of$heart,320
2001,Male,Diseases$of$heart,307.8
2002,Male,Diseases$of$heart,303.4
2003,Male,Diseases$of$heart,292.3
2004,Male,Diseases$of$heart,274.1
2005,Male,Diseases$of$heart,268.2
2006,Male,Diseases$of$heart,254.9
2007,Male,Diseases$of$heart,243.7
2008,Male,Diseases$of$heart,238.5
2009,Male,Diseases$of$heart,229.4
2010,Male,Diseases$of$heart,225.1
2011,Male,Diseases$of$heart,218.1
2012,Male,Diseases$of$heart,214.7
2013,Male,Diseases$of$heart,214.5
2014,Male,Diseases$of$heart,210.9
1950,Male,Ischemic$heart$disease,420.1
1960,Male,Ischemic$heart$disease,430.1
1970,Male,Ischemic$heart$disease,440.1
1980,Male,Ischemic$heart$disease,459.7
1981,Male,Ischemic$heart$disease,440.1
1982,Male,Ischemic$heart$disease,427.7
1983,Male,Ischemic$heart$disease,420.6
1984,Male,Ischemic$heart$disease,403.7
1985,Male,Ischemic$heart$disease,393.7
1986,Male,Ischemic$heart$disease,373.2
1987,Male,Ischemic$heart$disease,359.7
1988,Male,Ischemic$heart$disease,352.1
