Year,State,Birth$Rate
2000-2002,Alabama,7.77
2003-2005,Alabama,8.46
2007-2009,Alabama,8.39
2008-2010,Alabama,8.4
2009-2011,Alabama,8.23
2010-2012,Alabama,8.06
2011-2013,Alabama,7.95
2012-2014,Alabama,7.97
2000-2002,Alaska,4.84
2003-2005,Alaska,5.34
2007-2009,Alaska,5.22
2008-2010,Alaska,4.99
2009-2011,Alaska,5.01
2010-2012,Alaska,4.92
2011-2013,Alaska,5.14
2012-2014,Alaska,5.25
2000-2002,Arizona,6.78
2003-2005,Arizona,7.01
2007-2009,Arizona,6.92
2008-2010,Arizona,6.8
2009-2011,Arizona,6.77
2010-2012,Arizona,6.63
2011-2013,Arizona,6.56
2012-2014,Arizona,6.53
2000-2002,Arkansas,7.48
2003-2005,Arkansas,7.83
2007-2009,Arkansas,7.88
2008-2010,Arkansas,7.72
2009-2011,Arkansas,7.65
2010-2012,Arkansas,7.56
2011-2013,Arkansas,7.62
2012-2014,Arkansas,7.59
2000-2002,California,5.86
2003-2005,California,6.3
2007-2009,California,6.36
2008-2010,California,6.28
2009-2011,California,6.16
2010-2012,California,6.02
2011-2013,California,5.97
2012-2014,California,5.87
2000-2002,Colorado,8.24
2003-2005,Colorado,8.81
2007-2009,Colorado,8.56
2008-2010,Colorado,8.47
2009-2011,Colorado,8.45
2010-2012,Colorado,8.38
2011-2013,Colorado,8.32
2012-2014,Colorado,8.27
2000-2002,Connecticut,6.48
2003-2005,Connecticut,6.6
2007-2009,Connecticut,6.91
2008-2010,Connecticut,6.81
2009-2011,Connecticut,6.81
2010-2012,Connecticut,6.65
2011-2013,Connecticut,6.56
2012-2014,Connecticut,6.56
2000-2002,Delaware,7.8
2003-2005,Delaware,7.62
2007-2009,Delaware,7.04
2008-2010,Delaware,7.06
2009-2011,Delaware,6.91
2010-2012,Delaware,7
2011-2013,Delaware,6.77
2012-2014,Delaware,6.84
2000-2002,District$of$Columbia,6.35
2003-2005,District$of$Columbia,6.28
2007-2009,District$of$Columbia,6.67
2008-2010,District$of$Columbia,6.72
2009-2011,District$of$Columbia,6.47
2010-2012,District$of$Columbia,6.27
2011-2013,District$of$Columbia,6.06
2012-2014,District$of$Columbia,5.98
2000-2002,Florida,6.98
2003-2005,Florida,7.38
2007-2009,Florida,7.4
2008-2010,Florida,7.33
2009-2011,Florida,7.25
2010-2012,Florida,7.22
2011-2013,Florida,7.21
2012-2014,Florida,7.18
2000-2002,Georgia,6.92
2003-2005,Georgia,7.44
2007-2009,Georgia,7.53
2008-2010,Georgia,7.67
2009-2011,Georgia,7.58
2010-2012,Georgia,7.48
